flight_number,origin_airport,destination_airport,airline
98,ANC,SEA,AS
2336,LAX,PBI,AA
840,SFO,CLT,US
258,LAX,MIA,AA
135,SEA,ANC,AS
806,SFO,MSP,DL
612,LAS,MSP,NK
2013,LAX,CLT,US
1112,SFO,DFW,AA
1173,LAS,ATL,DL
2336,DEN,ATL,DL
1674,LAS,MIA,AA
1434,LAX,MSP,DL
2324,SLC,ATL,DL
2440,SEA,MSP,DL
108,ANC,SEA,AS
1560,ANC,SEA,DL
1197,SFO,IAH,UA
122,ANC,PDX,AS
1670,PDX,MSP,DL
520,LAS,MCI,NK
371,SEA,MIA,AA
214,LAS,DFW,NK
115,LAX,MIA,AA
1450,LAS,MSP,DL
1545,LAX,IAH,UA
130,FAI,SEA,AS
597,MSP,FLL,NK
413,LAS,CLT,US
2392,DEN,MIA,AA
168,PHX,ORD,NK
2211,PHX,MIA,AA
136,ANC,SEA,AS
95,SLC,ATL,DL
298,LAS,IAH,NK
17,LAS,HNL,HA
617,ANC,PHX,US
1528,SJU,EWR,UA
134,ANC,SEA,AS
304,SJU,JFK,B6
451,PBG,FLL,NK
972,PHX,DFW,NK
2459,PHX,DFW,AA
144,ANC,PDX,AS
647,IAG,FLL,NK
1990,SJU,EWR,B6
699,PHX,CLT,US
114,ANC,SEA,AS
668,PSE,MCO,B6
1162,BQN,EWR,UA
1030,BQN,MCO,B6
262,SJU,BOS,B6
2134,SJU,MCO,B6
730,BQN,MCO,B6
768,PSE,MCO,B6
2276,SJU,BDL,B6
602,ORD,PHX,US
695,GEG,SEA,AS
102,HNL,ITO,HA
5467,ONT,SFO,OO
108,HNL,KOA,HA
730,ANC,SEA,AS
206,HNL,OGG,HA
1500,ORD,IAH,UA
1323,MCO,MIA,AA
103,BOS,MYR,NK
7404,HIB,MSP,OO
7419,ABR,MSP,OO
5254,MAF,IAH,OO
480,SEA,PHX,US
1057,DFW,MIA,AA
2454,BOS,MIA,AA
4354,MKE,IAH,EV
425,PDX,PHX,US
89,IAH,MIA,AA
2099,BNA,DTW,DL
4685,BRO,IAH,EV
5583,VPS,ATL,EV
5484,BOI,SFO,OO
7370,BJI,MSP,OO
103,HNL,LIH,HA
5187,BNA,ATL,EV
2859,SGF,DFW,MQ
1201,PHL,IAH,UA
1221,PDX,DEN,UA
1607,SEA,DEN,UA
328,DEN,DFW,AA
5764,SBN,ORD,EV
1279,PHL,MCO,F9
409,ORD,FLL,NK
5460,RDD,SFO,OO
6391,EUG,DEN,OO
1532,SFO,DEN,UA
1167,ORD,DEN,UA
1012,IAD,IAH,UA
2001,BUF,JFK,B6
2807,PWM,JFK,B6
2023,JFK,SJU,B6
4557,CRP,IAH,EV
5241,PIA,DTW,EV
5498,ORD,DTW,EV
6512,FAT,LAX,OO
1577,SMF,DEN,UA
4986,AUS,LAX,OO
727,BOS,BWI,B6
1012,ORD,BOS,B6
824,PHX,DTW,DL
941,MCI,ATL,DL
2079,BOS,DTW,DL
3268,ATL,IAD,EV
4160,JAX,EWR,EV
6285,MFR,DEN,OO
5184,SLC,IAH,OO
6358,IDA,DEN,OO
161,MSN,DEN,F9
4833,MKE,DTW,OO
1119,GEG,DEN,UA
1237,SEA,IAH,UA
1540,DCA,IAH,UA
1433,SAT,DFW,AA
2299,JFK,MIA,AA
721,BOS,PBI,B6
917,BOS,JFK,B6
939,JFK,BQN,B6
1890,DFW,ATL,DL
4646,CHS,EWR,EV
365,MKE,DEN,F9
117,MSP,DEN,F9
2926,CHS,DFW,MQ
2599,DEN,LAX,OO
5482,SBA,DEN,OO
6457,SMX,LAX,OO
218,HNL,KOA,HA
515,BOS,BUF,B6
228,PDX,EWR,UA
641,IND,PHX,US
495,LAX,DEN,UA
507,CLE,IAH,UA
1553,BOS,EWR,UA
403,DEN,PHX,US
446,MCI,PHX,US
1178,AUS,DFW,AA
2410,LAX,DFW,AA
2453,GSP,ATL,DL
2228,MCO,EWR,B6
4555,MCI,IAH,EV
5698,BDL,IAD,EV
3534,ABI,DFW,MQ
4339,RIC,IAH,EV
6204,BFL,DEN,OO
6261,SAT,SFO,OO
5160,OMA,IAH,OO
6224,RDM,DEN,OO
860,FLL,BDL,B6
5230,CID,ATL,EV
526,SFO,DEN,WN
1222,MCO,LAX,UA
1507,TPA,EWR,UA
1094,SEA,DFW,AA
1233,BOS,DFW,AA
115,SYR,JFK,B6
185,ROC,JFK,B6
2519,TYR,DFW,EV
3928,MCI,ORD,EV
3941,LAN,ORD,EV
5976,BUF,EWR,EV
3161,XNA,DFW,MQ
5677,GSO,EWR,EV
224,ORD,LGA,NK
1457,LAX,IAH,UA
1205,EWR,MIA,AA
5547,ONT,DEN,OO
210,MSP,DEN,UA
214,PBI,IAH,UA
247,PHX,IAH,UA
256,RSW,IAH,UA
319,EWR,MCO,UA
374,OMA,ORD,UA
635,SMF,PHX,US
646,OAK,PHX,US
1941,PVD,CLT,US
422,RNO,DEN,UA
544,PIT,IAH,UA
1016,DEN,IAH,UA
4122,BOS,BWI,WN
4822,LAS,BWI,WN
2215,ABQ,HOU,WN
676,PHX,SLC,WN
2787,PIT,FLL,WN
4859,PVD,BWI,WN
597,SFO,ATL,WN
1158,SFO,ORD,UA
1163,MCO,EWR,UA
1188,PDX,IAH,UA
1198,BOS,ORD,UA
1224,SFO,LAX,UA
1296,SAT,LAX,UA
1431,BOS,LAX,UA
1637,SEA,EWR,UA
1735,LAX,ORD,UA
410,IAH,PHX,US
459,MCO,PHX,US
610,SFO,PHX,US
72,DFW,MCO,AA
196,MIA,PHL,AA
304,SLC,DFW,AA
175,DCA,DFW,AA
281,MIA,DFW,AA
233,BWI,MIA,AA
1100,DFW,LGA,AA
1103,LGA,DFW,AA
1028,DEN,ORD,AA
1039,MCI,DFW,AA
1055,MCO,DFW,AA
1180,SFO,DFW,AA
1345,TUL,DFW,AA
1297,LGA,MIA,AA
1411,LIT,DFW,AA
1084,MIA,LGA,AA
1088,LAS,DFW,AA
1534,PDX,DFW,AA
1573,TPA,DFW,AA
1660,SMF,DFW,AA
2204,MSY,MIA,AA
1515,LAX,ORD,AA
2307,OMA,DFW,AA
2363,OKC,DFW,AA
81,SEA,ANC,AS
162,FAI,ANC,AS
200,SEA,SJC,AS
342,SEA,OAK,AS
406,PDX,SJC,AS
477,LAX,SEA,AS
631,PHX,SEA,AS
683,DEN,SEA,AS
699,GEG,SEA,AS
130,RSW,JFK,B6
154,PBI,JFK,B6
353,JFK,PBI,B6
226,TPA,JFK,B6
272,FLL,LGA,B6
447,OAK,LGB,B6
371,LGA,FLL,B6
583,JFK,MCO,B6
605,EWR,FLL,B6
525,JFK,TPA,B6
746,PSE,JFK,B6
776,MSY,JFK,B6
794,AUS,JFK,B6
838,BQN,JFK,B6
892,TPA,BOS,B6
1678,JAX,JFK,B6
1790,DCA,BOS,B6
421,JFK,ATL,DL
731,LGA,DTW,DL
743,RNO,SLC,DL
750,BOS,JFK,DL
809,BOS,MSP,DL
904,LGA,ATL,DL
977,ORD,ATL,DL
1088,ANC,MSP,DL
1098,ATW,ATL,DL
1205,PHX,ATL,DL
1234,PNS,ATL,DL
1235,MCO,SLC,DL
1462,ONT,DFW,AA
913,DCA,MIA,AA
1961,RIC,ATL,DL
2154,LAX,ATL,DL
2282,BOS,ATL,DL
2417,LAS,DTW,DL
1540,OKC,ATL,DL
1574,MCO,MSP,DL
1700,MEM,ATL,DL
1867,TUL,ATL,DL
1937,BWI,DTW,DL
159,BOS,PHL,B6
198,MCO,LGA,B6
1502,FLL,JFK,B6
1504,SJU,JFK,B6
1600,BOS,DCA,B6
2533,TYS,DFW,EV
4213,MHT,ORD,EV
4431,SAV,EWR,EV
4411,MEM,EWR,EV
4756,CLT,ORD,EV
4768,TYS,IAD,EV
4740,GRB,ORD,EV
5103,ABE,DTW,EV
5275,JAN,ATL,EV
5491,OAJ,ATL,EV
5978,FAR,ORD,EV
5917,JAN,ORD,EV
6133,ERI,ORD,EV
6082,ATW,ORD,EV
6122,LEX,ORD,EV
6143,CWA,ORD,EV
865,MSO,DEN,F9
1256,ORD,MIA,F9
1104,CLE,FLL,F9
1057,IAH,SFO,F9
144,SEA,DEN,F9
1056,SFO,IAH,F9
901,TTN,ATL,F9
902,ATL,TTN,F9
202,HNL,ITO,HA
2898,MAF,DFW,MQ
2957,AMA,DFW,MQ
2962,CLL,DFW,MQ
3014,HOU,DFW,MQ
3015,DFW,BTR,MQ
3079,JLN,DFW,MQ
3189,CID,DFW,MQ
3302,MLI,DFW,MQ
3338,GSP,DFW,MQ
3350,RDU,JFK,MQ
3355,CVG,MIA,MQ
3251,MHK,DFW,MQ
3377,MOB,DFW,MQ
3441,TLH,DFW,MQ
3540,PNS,MIA,MQ
3488,BHM,MIA,MQ
3597,CVG,DFW,MQ
3611,CAE,DFW,MQ
3678,TXK,DFW,MQ
188,OAK,LAS,NK
925,DFW,OAK,NK
943,ACY,RSW,NK
316,DTW,LGA,NK
972,DFW,FLL,NK
2622,SMF,LAX,OO
6360,RAP,DEN,OO
6369,TUS,SFO,OO
5330,EAU,ORD,OO
5292,DLH,ORD,OO
6276,FSD,ORD,OO
6235,AUS,SFO,OO
3489,FAT,SEA,OO
3461,ONT,PDX,OO
7423,INL,BRD,OO
5318,CMX,ORD,OO
5445,SMF,SFO,OO
5242,BOI,LAX,OO
5462,SPI,ORD,OO
5466,CLD,LAX,OO
5550,COD,DEN,OO
5574,FAT,SFO,OO
3221,CMH,MIA,MQ
3224,LRD,DFW,MQ
5522,PSC,DEN,OO
5592,CPR,DEN,OO
5604,ACV,SFO,OO
5170,DAL,IAH,OO
5429,PAH,ORD,OO
5435,PSC,SFO,OO
6378,CID,ORD,OO
6401,EUG,SFO,OO
6332,DFW,DEN,OO
6346,MRY,SFO,OO
6465,SLC,LAX,OO
7392,ESC,DTW,OO
6403,MFR,SFO,OO
6497,FAT,DEN,OO
576,SFO,EWR,UA
1410,LAS,IAH,UA
1689,EWR,SFO,UA
6020,ISN,DEN,EV
113,HNL,LIH,HA
5629,PSP,SFO,OO
6420,PSP,DEN,OO
223,SAT,IAH,UA
996,LAX,EWR,UA
1721,LAX,SFO,UA
4390,CLE,IAD,EV
5732,CAE,IAD,EV
756,PHX,DEN,F9
234,SMF,IAH,UA
415,JFK,SFO,UA
647,BOS,PHX,US
829,BOS,CLT,US
1743,DTW,MIA,US
1023,FLL,EWR,UA
2505,GEG,DEN,WN
239,SAT,STL,WN
474,ONT,DEN,WN
1245,CLE,EWR,UA
560,DFW,PHX,US
310,MFE,DFW,AA
375,STL,DFW,AA
378,SJU,MIA,AA
1291,MKE,DFW,AA
320,SEA,SFO,AS
602,SEA,LAS,AS
233,BTV,JFK,B6
601,JFK,FLL,B6
735,SFO,LGB,B6
922,PBI,BOS,B6
1184,MCO,JFK,B6
1434,SJU,MCO,B6
1065,BDL,ATL,DL
1456,RDU,ATL,DL
1723,SFO,SLC,DL
4642,TUS,IAH,EV
4928,PIA,ATL,EV
609,IND,DEN,F9
821,MCI,DEN,F9
133,DFW,DEN,F9
2881,FSM,DFW,MQ
2771,AEX,DFW,MQ
3288,SPS,DFW,MQ
3328,ACT,DFW,MQ
3408,SJT,DFW,MQ
3643,JAN,DFW,MQ
286,HNL,OGG,HA
5181,OKC,LAX,OO
6499,FAR,DEN,OO
1160,SFO,IAH,UA
1601,EWR,FLL,UA
6461,MTJ,DEN,OO
606,RSW,DTW,NK
7389,GCC,RKS,OO
220,MSY,EWR,UA
654,ORD,MCO,UA
6119,RIC,ORD,EV
5456,RDM,SFO,OO
205,OGG,HNL,HA
4494,SJC,SLC,OO
5370,ORD,MBS,OO
1709,EWR,CLT,US
828,PHX,BWI,WN
1632,SEA,IAD,UA
1725,LAS,SFO,UA
168,DFW,MIA,AA
1315,BNA,DFW,AA
1336,PHX,DFW,AA
1619,BOS,MIA,AA
1686,LAX,STL,AA
345,OAK,SEA,AS
454,SEA,LAX,AS
57,BOS,IAD,B6
24,LAX,JFK,B6
1279,DCA,FLL,B6
1836,DTW,BOS,B6
1361,BNA,LAX,AA
327,PHL,ATL,DL
1492,PHX,MSP,DL
1554,SJU,FLL,B6
4556,VPS,IAH,EV
6071,GUC,DEN,EV
1252,MIA,LGA,F9
3323,RIC,MIA,MQ
3601,DTW,LGA,MQ
3551,ORF,MIA,MQ
5572,MOT,DEN,OO
1312,STL,MIA,AA
269,BOS,FLL,B6
4506,MLU,IAH,EV
5337,MAF,DEN,OO
562,LAX,LAS,NK
416,PDX,ORD,UA
1403,JFK,SJU,B6
107,KOA,HNL,HA
4681,EUG,SLC,OO
1754,RNO,PHX,US
1789,PHX,CLT,US
1966,CMH,ATL,WN
2351,HOU,ATL,WN
137,HOU,PHX,WN
1125,DTW,DFW,AA
1165,BOS,JFK,AA
1581,DFW,DCA,AA
2253,MSP,DFW,AA
504,SEA,SNA,AS
99,BDL,DCA,B6
962,SJU,BOS,B6
2006,FLL,EWR,B6
828,MOB,ATL,DL
978,SAN,SLC,DL
985,LAS,SLC,DL
1275,DCA,DTW,DL
2384,SMF,SLC,DL
1610,DEN,DTW,DL
1866,SFO,ATL,DL
1919,LGA,MSP,DL
2522,LAW,DFW,EV
2512,BRO,DFW,EV
2572,PIB,MEI,EV
4531,CHS,IAH,EV
4655,MEM,IAH,EV
5123,MGM,ATL,EV
582,SLC,DEN,F9
439,OMA,DEN,F9
2958,FAR,DFW,MQ
3432,DCA,JFK,MQ
3613,MSN,DFW,MQ
3568,CMH,LGA,MQ
5348,SBP,LAX,OO
5256,COS,IAH,OO
4747,OAK,SLC,OO
